VERTICES
1,-10,100
2,-10,105
3,0,115
4,5,115
5,-5,100
6,-5,105
7,0,110
8,5,110
9,10,105
10,10,100
11,5,95
12,0,95
13,100,115
14,105,115
15,115,105
16,115,100
17,95,100
18,95,105
19,100,110
20,105,110
21,110,105
22,110,100
23,105,95
24,100,95
25,115,5
26,115,0
27,105,-10
28,100,-10
29,95,0
30,95,5
31,100,10
32,105,10
33,110,5
34,110,0
35,105,-5
36,100,-5
37,5,-10
38,0,-10
39,-10,0
40,-10,5
41,-5,0
42,-5,5
43,0,10
44,5,10
45,10,5
46,10,0
47,5,-5
48,0,-5


EDGES
1,5,5
5,12,5
6,2,5
7,6,5
3,7,5
9,6,5
9,8,5
9,12,5
8,4,5
5,8,5
5,10,5
11,10,5
11,6,5
7,10,5
7,12,5
11,8,5
16,9,5
10,17,5
13,19,5
15,21,5
19,18,5
19,24,5
19,22,5
21,18,5
21,20,5
21,24,5
20,14,5
17,22,5
17,20,5
17,24,5
22,16,5
23,18,5
23,20,5
23,22,5
24,31,5
32,23,5
31,30,5
31,36,5
31,34,5
36,28,5
29,36,5
29,34,5
29,32,5
34,26,5
27,35,5
35,32,5
35,34,5
35,20,5
25,33,5
33,32,5
33,30,5
33,36,5
30,45,5
46,29,5
12,43,5
44,11,5
45,44,5
45,42,5
45,48,5
42,40,5
39,41,5
41,44,5
41,46,5
41,48,5
48,36,5
37,47,5
47,44,5
47,46,5
47,42,5
43,42,5
43,48,5
43,46,5
